BATCH_NAME|SEQUENCE_NUMERATOR|STEP_NAME|STEP_DESCRIPTION|STEP_TYPE|SECRET_NAME|TARGET_TABLE|STEP_INIT|STEP_MAIN|STEP_CLOSURE
PDML_PJ|1|RECUP_PROFILS|recuperation des profils|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_O_PRF_POM_PROF|exec PDY_PDML_TRVL_QLF.MD_T_O_PRF_POM_PROF;|exec PDY_PDML_TRVL_QLF.MI_T_O_PRF_POM_PROF(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_O_PRF_POM_PROF;
PDML_IDA|1|TECH_PERIOD_DAY|Initialisation de la periode|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_TECH_PERIOD_DAY_LMM|exec PDY_PDML_TRVL_QLF.MD_T_TECH_PERIOD_DAY_LMM ;|exec PDY_PDML_TRVL_QLF.MI_T_TECH_PERIOD_DAY_LMM ( :dateDebut,   :dateFin, 3) ;|exec PDY_PDML_TRVL_QLF.MC_T_TECH_PERIOD_DAY_LMM ;
GRAD_DYN|1|T_GRAD_CALC_PUISS_DYN_SOUS_PROF|Calcul des puissance depuis les courbes et les coefficiant init|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_GRAD_CALC_PUISS_DYN_SOUS_PROF|exec PDY_PDML_TRVL_QLF.MD_T_GRAD_CALC_PUISS_DYN_SOUS_PROF;|exec PDY_PDML_TRVL_QLF.MI_T_GRAD_CALC_PUISS_DYN_SOUS_PROF( :dateDebut, :dateFin );|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_CALC_PUISS_DYN_SOUS_PROF;
PDML_PJ|1|INIT_PARMETRES|Initialisation des parametres|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PARAMETRAGE_IHM_AND_CODIFICATION|exec PDY_PDML_TRVL_QLF.MD_T_PARAMETRAGE_IHM_AND_CODIFICATION;|exec PDY_PDML_TRVL_QLF.MI_T_PARAMETRAGE_IHM_AND_CODIFICATION;|exec PDY_PDML_TRVL_QLF.MC_T_PARAMETRAGE_IHM_AND_CODIFICATION;
PDML_IDA|2|PAR_PLAGE_HC_PDYN|Mise a  jour des Plages HC|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_W_PAR_PLAGE_HC_PDYN|EXEC PDY_PDML_TRVL_QLF.MD_T_W_PAR_PLAGE_HC_PDYN ;|EXEC PDY_PDML_TRVL_QLF.MI_T_W_PAR_PLAGE_HC_PDYN ;|EXEC PDY_PDML_TRVL_QLF.MC_T_W_PAR_PLAGE_HC_PDYN ;
GRAD_DYN|2|T_GRAD_CALC_PUISS_DYN_PROF|Calcul des puissance aggrées au niveau profils|SQL|teradata-pdml-ihm|PDY_PDML_SOC_QLF.T_GRAD_CALC_PUISS_DYN_PROF|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_CALC_PUISS_DYN_PROF;|exec PDY_PDML_TRVL_QLF.MI_T_GRAD_CALC_PUISS_DYN_PROF(:dateDebut, :dateFin);|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_CALC_PUISS_DYN_PROF;
PDML_PJ|2|MAILLE_GEO|recuperation des mailles geographiques|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_O_POM_MAILLE_GEO|exec PDY_PDML_TRVL_QLF.MD_T_O_POM_MAILLE_GEO;|exec PDY_PDML_TRVL_QLF.MI_T_O_POM_MAILLE_GEO(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_O_POM_MAILLE_GEO;
PDML_IDA|3|PAR_PLAGE_PHC_PDYN|identification des PHC premiere heure creuse|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_W_PAR_PLAGE_PHC_PDYN|exec PDY_PDML_TRVL_QLF.MD_T_W_PAR_PLAGE_PHC_PDYN ;|exec PDY_PDML_TRVL_QLF.MI_T_W_PAR_PLAGE_PHC_PDYN ;|exec PDY_PDML_TRVL_QLF.MC_T_W_PAR_PLAGE_PHC_PDYN ;
GRAD_DYN|3|T_GRAD_ADDT_VAR_CALC|Calcul des jours a prendre en compte et ceratine mesures|SQL|teradata-pdml-ihm|PDY_PDML_SOC_QLF.T_GRAD_ADDT_VAR_CALC|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_ADDT_VAR_CALC;|exec PDY_PDML_TRVL_QLF.MI_T_GRAD_ADDT_VAR_CALC(:dateDebut, :dateFin);|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_ADDT_VAR_CALC;
PDML_PJ|3|GEN_POM_INFOS_AUX|Recuperation du type de commune et region administrative|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_GEN_POM_INFOS_AUX|exec PDY_PDML_TRVL_QLF.MD_T_GEN_POM_INFOS_AUX;|exec PDY_PDML_TRVL_QLF.MI_T_GEN_POM_INFOS_AUX(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_GEN_POM_INFOS_AUX;
PDML_IDA|4|POM_PRM_B_PANEL_PDYN|Selection des Panelistes|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_POM_PRM_B_PANEL_PDYN_LMM|exec   PDY_PDML_TRVL_QLF.MD_T_POM_PRM_B_PANEL_PDYN_LMM;|exec   PDY_PDML_TRVL_QLF.MI_T_POM_PRM_B_PANEL_PDYN_LMM (:dateDebut, :dateFin ,:transactionDate)  ;|exec PDY_PDML_TRVL_QLF.MC_T_POM_PRM_B_PANEL_PDYN_LMM   ;
GRAD_DYN|4|T_GRAD_ADDT|Calcul des gradients additifs|SQL|teradata-pdml-ihm|PDY_PDML_SOC_QLF.T_GRAD_ADDT|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_ADDT;|exec PDY_PDML_TRVL_QLF.MI_T_GRAD_ADDT(:dateDebut, :dateFin);|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_ADDT;
PDML_PJ|3|CNT_SITT_CONT_POM|Recuperation de la situation  compteur|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_O_CNT_SITT_CONT_POM|exec PDY_PDML_TRVL_QLF.MD_T_O_CNT_SITT_CONT_POM;|exec PDY_PDML_TRVL_QLF.MI_T_O_CNT_SITT_CONT_POM(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_O_CNT_SITT_CONT_POM;
PDML_IDA|5|MSR_POIN_COUR_B_PANEL_PDYN|Recuperation des CDC des panelistes|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_MSR_POIN_COUR_B_PANEL_PDYN_LMM|exec   PDY_PDML_TRVL_QLF.MD_T_MSR_POIN_COUR_B_PANEL_PDYN_LMM ;|exec   PDY_PDML_TRVL_QLF.MI_T_MSR_POIN_COUR_B_PANEL_PDYN_LMM ( :dateDebut, :dateFin ,:transactionDate )  ;|exec   PDY_PDML_TRVL_QLF.MC_T_MSR_POIN_COUR_B_PANEL_PDYN_LMM ;
GRAD_DYN|5|T_CALC_CDC_DETHERM|Calcul des CDC Dethermalisées|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_CALC_CDC_DETHERM|exec PDY_PDML_TRVL_QLF.MD_T_CALC_CDC_DETHERM;|exec PDY_PDML_TRVL_QLF.MI_T_CALC_CDC_DETHERM(:dateDebut, :dateFin);|exec PDY_PDML_TRVL_QLF.MC_T_CALC_CDC_DETHERM;
PDML_PJ|3|RES_ALIM_POM|Recuperation du type de branchement|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_O_RES_ALIM_POM|exec PDY_PDML_TRVL_QLF.MD_T_O_RES_ALIM_POM|exec PDY_PDML_TRVL_QLF.MI_T_O_RES_ALIM_POM;|exec PDY_PDML_TRVL_QLF.MC_T_O_RES_ALIM_POM;
PDML_IDA|6|PLAG_HC_FORMAT|Plages HC|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_W_PLAG_HC_FORMAT_LMM|exec PDY_PDML_TRVL_QLF.MD_T_W_PLAG_HC_FORMAT_LMM ;|exec PDY_PDML_TRVL_QLF.MI_T_W_PLAG_HC_FORMAT_LMM ;|exec PDY_PDML_TRVL_QLF.MI_T_W_PLAG_HC_FORMAT_LMM ;
GRAD_DYN|6|T_CALC_COEF_SEM|Calcul des coefficoents par semaine 1 coef par profil et par semaine|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_CALC_COEF_SEM|exec PDY_PDML_TRVL_QLF.MD_T_CALC_COEF_SEM;|exec PDY_PDML_TRVL_QLF.MI_T_CALC_COEF_SEM(:dateDebut, :dateFin);|exec PDY_PDML_TRVL_QLF.MC_T_CALC_COEF_SEM;
PDML_PJ|3|MSR_INDX_QUAN|Recuperation des index de mesure et de la conso Journaliere par profil|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_MSR_INDX_QUAN|exec PDY_PDML_TRVL_QLF.MD_T_MSR_INDX_QUAN;|exec PDY_PDML_TRVL_QLF.MI_T_MSR_INDX_QUAN(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_MSR_INDX_QUAN;
PDML_IDA|7|PROF_INFOS_AUX_ALL|donnees relatives aux variables auxilliaires|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PROF_INFOS_AUX_ALL_LMM|exec   PDY_PDML_TRVL_QLF.MD_T_PROF_INFOS_AUX_ALL_LMM ;|exec   PDY_PDML_TRVL_QLF.MI_T_PROF_INFOS_AUX_ALL_LMM_V2 ;|exec   PDY_PDML_TRVL_QLF.MC_T_PROF_INFOS_AUX_ALL_LMM ;
GRAD_DYN|7|T_CALC_GRAD_MULTP|Calcul des gradients multiplicatif et mise a zero d un periode dite HORS PP1|SQL|teradata-pdml-ihm|PDY_PDML_SOC_QLF.T_CALC_GRAD_MULTP|exec PDY_PDML_TRVL_QLF.MC_T_CALC_GRAD_MULTP;|exec PDY_PDML_TRVL_QLF.MI_T_CALC_GRAD_MULTP(:dateDebut,:dateFin,:dateDebutPP1, :dateFinPP1);|exec PDY_PDML_TRVL_QLF.MC_T_CALC_GRAD_MULTP;
PDML_PJ|3|CMP_DONN_COMP|Recuperation des donnees du compteur|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_O_CMP_DONN_COMP|exec PDY_PDML_TRVL_QLF.MD_T_O_CMP_DONN_COMP;|exec PDY_PDML_TRVL_QLF.MI_T_O_CMP_DONN_COMP(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_O_CMP_DONN_COMP;
PDML_IDA|8|VARIABLE_HC_PANEL_PDYN|Ajout des Plages HC aux infos AUX|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_VARIABLE_HC_PANEL_PDYN_LMM|exec PDY_PDML_TRVL_QLF.MD_T_VARIABLE_HC_PANEL_PDYN_LMM  ;|exec PDY_PDML_TRVL_QLF.MI_T_VARIABLE_HC_PANEL_PDYN_LMM  ( :dateDebut, :dateFin )  ;|exec PDY_PDML_TRVL_QLF.MC_T_VARIABLE_HC_PANEL_PDYN_LMM  ;
GRAD_DYN|8|T_GRAD_DYN|Calcul des gradients dynamique, c est une recopie du niveau profil au niveau sous profil|SQL|teradata-pdml-ihm|PDY_PDML_SOC_QLF.T_GRAD_DYN|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_DYN;|exec PDY_PDML_TRVL_QLF.MI_T_GRAD_DYN(:dateDebut, :dateFin);|exec PDY_PDML_TRVL_QLF.MC_T_GRAD_DYN;
PDML_PJ|3|SITT_CONT_PUIS_POM|Recuperation des donnees contrat et les POM associes|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_O_CNT_SITT_CONT_PUIS_POM|exec PDY_PDML_TRVL_QLF.MD_T_O_CNT_SITT_CONT_PUIS_POM;|exec PDY_PDML_TRVL_QLF.MI_T_O_CNT_SITT_CONT_PUIS_POM(:dateDebut,:dateFin,:transactionDate)|exec PDY_PDML_TRVL_QLF.MC_T_O_CNT_SITT_CONT_PUIS_POM;
PDML_IDA|9|VAUXL_CODIF_SQLTEXT|Preparation de la codification des V.AUX|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_W_VAUXL_CODIF_SQLTEXT_LMM|exec    PDY_PDML_TRVL_QLF.MD_T_W_VAUXL_CODIF_SQLTEXT_LMM ;|exec    PDY_PDML_TRVL_QLF.MI_T_W_VAUXL_CODIF_SQLTEXT_LMM ;|exec    PDY_PDML_TRVL_QLF.MC_T_W_VAUXL_CODIF_SQLTEXT_LMM ;
PDML_PJ|4|FACT_USAG|Calcul des FU annuels|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_MSR_FACT_USAG_PDYN|exec PDY_PDML_TRVL_QLF.MD_T_MSR_FACT_USAG_PDYN;|exec PDY_PDML_TRVL_QLF.MI_T_MSR_FACT_USAG_PDYN(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_MSR_FACT_USAG_PDYN;
PDML_IDA|10|VAUXL_CODIF_RESULT_LMM|Codification des V.AUX|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.LOAD_T_W_VAUXL_CODIF_RESULT_LMM|exec PDY_PDML_TRVL_QLF.MD_T_W_VAUXL_CODIF_RESULT_LMM  ;|Call   PDY_PDML_TRVL_QLF.P_LOAD_T_W_VAUXL_CODIF_RESULT_LMM ();|exec PDY_PDML_TRVL_QLF.MC_T_W_VAUXL_CODIF_RESULT_LMM  ;
PDML_PJ|5|PROF_INFOS_AUX_ALL|Centralisation des toutes les informations relatives aux POM|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PROF_INFOS_AUX_ALL|exec PDY_PDML_TRVL_QLF.MD_T_PROF_INFOS_AUX_ALL;|exec PDY_PDML_TRVL_QLF.MI_T_PROF_INFOS_AUX_ALL(:dateDebut,:dateFin,:transactionDate);|exec PDY_PDML_TRVL_QLF.MC_T_PROF_INFOS_AUX_ALL;
PDML_IDA|11|INPUT_INFO_PANEL_PDYN|Generation de la table inputs pour statModel|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_INPUT_INFO_PANEL_PDYN_LMM|exec PDY_PDML_TRVL_QLF.MD_T_INPUT_INFO_PANEL_PDYN_LMM ;|exec PDY_PDML_TRVL_QLF.MI_T_INPUT_INFO_PANEL_PDYN_LMM ;|exec PDY_PDML_TRVL_QLF.MC_T_INPUT_INFO_PANEL_PDYN_LMM ;
PDML_PJ|6|PROF_INFOS_AUX_ALL_EXPANDED|Mise a la maille quotidienne des informations de la table INFO_AUX_ALL|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PROF_INFOS_AUX_ALL_EXPANDED|exec PDY_PDML_TRVL_QLF.MD_T_PROF_INFOS_AUX_ALL_EXPANDED;|exec PDY_PDML_TRVL_QLF.MI_T_PROF_INFOS_AUX_ALL_EXPANDED;|exec PDY_PDML_TRVL_QLF.MC_T_PROF_INFOS_AUX_ALL_EXPANDED;
PDML_IDA|12|MV_LMM|lancement du module Fit|SQLV|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_OUTPUT_LMER_COEFF_LMM|exec PDY_PDML_TRVL_QLF.MD_T_OUTPUT_LMER_COEFF_LMM;|exec PDY_PDML_TRVL_QLF.MV_LMM_CALL ('RES2,RES1') ;|exec PDY_PDML_TRVL_QLF.MC_T_OUTPUT_LMER_COEFF_LMM;
PDML_PJ|7|MV_P_CAL_MARGE|Ventilation des appels de la procedure CALAGE SUR MARGE par maille,profile et GPM|SQLV|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PDML_POIDS|exec PDY_PDML_TRVL_QLF.MD_T_PDML_POIDS;|exec PDY_PDML_TRVL_QLF.MV_P_CAL_MARGE(0);|exec PDY_PDML_TRVL_QLF.MC_T_PDML_POIDS;
PDML_IDA|13|MV_LMM|lancement du module Fit|SQLV|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_OUTPUT_LMER_COEFF_LMM|exec PDY_PDML_TRVL_QLF.MC_T_OUTPUT_LMER_COEFF_LMM;|exec PDY_PDML_TRVL_QLF.MV_LMM_CALL ('RES11,PRO5') ;|exec PDY_PDML_TRVL_QLF.MC_T_OUTPUT_LMER_COEFF_LMM;
PDML_PJ|8|MV_P_CAL_MARGE|Ventilation des appels de la procedure CALAGE SUR MARGE par maille,profile et GPM|SQLV|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PDML_POIDS|exec PDY_PDML_TRVL_QLF.MC_T_PDML_POIDS;|exec PDY_PDML_TRVL_QLF.MV_P_CAL_MARGE(1);|exec PDY_PDML_TRVL_QLF.MC_T_PDML_POIDS;
PDML_IDA|14|MV_LMM|lancement du module Fit|SQLV|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_OUTPUT_LMER_COEFF_LMM|exec PDY_PDML_TRVL_QLF.MC_T_OUTPUT_LMER_COEFF_LMM;|exec PDY_PDML_TRVL_QLF.MV_LMM_CALL ('PRO2,PRD3');|exec PDY_PDML_TRVL_QLF.MC_T_OUTPUT_LMER_COEFF_LMM;
PDML_PJ|9|MV_P_CAL_MARGE|Ventilation des appels de la procedure CALAGE SUR MARGE par maille,profile et GPM|SQLV|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_PDML_POIDS|exec PDY_PDML_TRVL_QLF.MC_T_PDML_POIDS;|exec PDY_PDML_TRVL_QLF.MV_P_CAL_MARGE(2);|exec PDY_PDML_TRVL_QLF.MC_T_PDML_POIDS;
PDML_IDA|15|VAUX_COEFF|Preparation de la phase Predict|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_W_VAUX_COEFF_LMM|exec PDY_PDML_TRVL_QLF.MD_T_W_VAUX_COEFF_LMM ;|exec PDY_PDML_TRVL_QLF.MI_T_W_VAUX_COEFF_LMM ;|exec PDY_PDML_TRVL_QLF.MC_T_W_VAUX_COEFF_LMM ;
PDML_IDA|16|CDC_BY_PRFL_GPM_DR|Calcul des CDC LMM|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_CDC_BY_PRFL_GPM_DR_LMM|exec PDY_PDML_TRVL_QLF.MD_T_CDC_BY_PRFL_GPM_DR_LMM ;|CALL PDY_PDML_TRVL_QLF.P_LOAD_T_CDC_BY_PRFL_GPM_DR_LMM (:dateDebut, :dateFin,'DR') ;|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;
PDML_IDA|17|CDC_BY_PRFL_GPM_EPCI|Calcul des CDC LMM|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_CDC_BY_PRFL_GPM_DR_LMM|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;|CALL PDY_PDML_TRVL_QLF.P_LOAD_T_CDC_BY_PRFL_GPM_DR_LMM (:dateDebut, :dateFin,'CD_EPCI') ;|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;
PDML_IDA|18|CDC_BY_PRFL_GPM_SOURCE|Calcul des CDC LMM|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_CDC_BY_PRFL_GPM_DR_LMM|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;|CALL PDY_PDML_TRVL_QLF.P_LOAD_T_CDC_BY_PRFL_GPM_DR_LMM (:dateDebut, :dateFin,'CD_GDO_POSTE_SOURCE') ;|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;
PDML_IDA|19|CDC_BY_PRFL_GPM_DEP_HTA|Calcul des CDC LMM|SQL|teradata-pdml-ihm|PDY_PDML_TRVL_QLF.T_CDC_BY_PRFL_GPM_DR_LMM|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;|CALL PDY_PDML_TRVL_QLF.P_LOAD_T_CDC_BY_PRFL_GPM_DR_LMM (:dateDebut, :dateFin,'CD_GDO_DEPART_HTA') ;|exec PDY_PDML_TRVL_QLF.MC_T_CDC_BY_PRFL_GPM_DR_LMM ;
